collection,judge,budget_full_eq,eps,method,act,wrong,var_est,docs_labelled,docs_pilot,dup_frac,sampling,pilot_cost,bound,act_iid,act_pilot_iid
neuclir_eng,llm,5,0.01,uniform,0.016666666666666666,0.0,0.5868358293644736,1573.8433333333332,1416.0,0.0,shared,full,t,0.006666666666666667,0.016666666666666666
neuclir_eng,llm,5,0.01,uniform_nz,0.05,0.0033333333333333335,0.23467501104397726,1574.04,1416.0,0.0,shared,full,t,0.03,0.04666666666666667
neuclir_eng,llm,5,0.01,weighted,0.16,0.0,0.09512083475855436,1572.4633333333334,1416.0,0.0,shared,full,t,0.08666666666666667,0.13666666666666666
neuclir_eng,llm,5,0.01,active_judge,0.056666666666666664,0.0,0.3886738204855597,1572.7533333333333,1416.0,0.0,shared,full,t,0.03,0.056666666666666664
neuclir_eng,llm,5,0.01,strat_pilot,0.12333333333333334,0.0,0.09461391491635537,1572.6566666666668,1416.0,0.0,shared,full,t,0.06333333333333334,0.11
neuclir_eng,llm,5,0.01,weighted_cv,0.14666666666666667,0.0,0.10093945900619392,1573.33,1416.0,0.0,shared,full,t,0.08666666666666667,0.12666666666666668
neuclir_eng,llm,5,0.01,active_cv,0.05333333333333334,0.0,0.28618321573107147,1573.02,1416.0,0.0,shared,full,t,0.02666666666666667,0.056666666666666664
neuclir_eng,llm,5,0.01,weighted_cvl,0.14333333333333334,0.0,0.07793794461530151,1572.9266666666667,1416.0,0.0,shared,full,t,0.06333333333333334,0.10666666666666667
neuclir_eng,llm,5,0.02,uniform,0.023333333333333334,0.0,0.5819975623091974,1576.9033333333334,1416.3366666666666,0.0,shared,full,t,0.013333333333333334,0.02666666666666667
neuclir_eng,llm,5,0.02,uniform_nz,0.06,0.0,0.22779176605091328,1577.9966666666667,1416.3366666666666,0.0,shared,full,t,0.04,0.06
neuclir_eng,llm,5,0.02,weighted,0.19,0.0,0.09568083377588847,1577.4366666666667,1416.3366666666666,0.0,shared,full,t,0.09333333333333334,0.17
neuclir_eng,llm,5,0.02,active_judge,0.03333333333333333,0.0,0.360184788453774,1578.04,1416.3366666666666,0.0,shared,full,t,0.013333333333333334,0.03
neuclir_eng,llm,5,0.02,strat_pilot,0.16333333333333333,0.0033333333333333335,0.09671470476495098,1579.3966666666668,1416.3366666666666,0.0,shared,full,t,0.08,0.13666666666666666
neuclir_eng,llm,5,0.02,weighted_cv,0.18666666666666668,0.0,0.10281789642886935,1578.23,1416.3366666666666,0.0,shared,full,t,0.1,0.16
neuclir_eng,llm,5,0.02,active_cv,0.05,0.0,0.3075227070450627,1579.0766666666666,1416.3366666666666,0.0,shared,full,t,0.02666666666666667,0.05333333333333334
neuclir_eng,llm,5,0.02,weighted_cvl,0.23666666666666666,0.0,0.07984099334770817,1578.2366666666667,1416.3366666666666,0.0,shared,full,t,0.11666666666666667,0.20666666666666667
