collection,judge,budget_full_eq,eps,method,act,wrong,var_est,docs_labelled,docs_pilot,dup_frac,sampling,pilot_cost,bound,act_iid,act_pilot_iid
neuclir_eng,inv,8,0.01,uniform,0.03333333333333333,0.006666666666666667,0.6604007806853803,962.89,702.29,0.0,shared,full,t,0.023333333333333334,0.02666666666666667
neuclir_eng,inv,8,0.01,uniform_nz,0.05,0.0033333333333333335,0.21088918519592653,963.21,702.29,0.0,shared,full,t,0.02,0.02666666666666667
neuclir_eng,inv,8,0.01,weighted,0.16,0.0,0.09451867716235653,963.1033333333334,702.29,0.0,shared,full,t,0.09333333333333334,0.11666666666666667
neuclir_eng,inv,8,0.01,active_judge,0.09,0.0033333333333333335,0.22055947682422905,962.19,702.29,0.0,shared,full,t,0.05,0.08
neuclir_eng,inv,8,0.01,strat_pilot,0.15,0.0,0.09466828984059344,961.7066666666667,702.29,0.0,shared,full,t,0.09333333333333334,0.12666666666666668
neuclir_eng,inv,8,0.01,weighted_cv,0.13333333333333333,0.0,0.12430180968245064,962.9266666666666,702.29,0.0,shared,full,t,0.06666666666666667,0.10666666666666667
neuclir_eng,inv,8,0.01,active_cv,0.09666666666666666,0.0,0.2693029579530413,961.9966666666667,702.29,0.0,shared,full,t,0.04666666666666667,0.08
neuclir_eng,inv,8,0.01,weighted_cvl,0.19333333333333333,0.0,0.09236869595400586,961.21,702.29,0.0,shared,full,t,0.11666666666666667,0.13333333333333333
neuclir_eng,inv,8,0.02,uniform,0.03333333333333333,0.01,0.5150699366501695,964.39,710.2566666666667,0.0,shared,full,t,0.02666666666666667,0.02666666666666667
neuclir_eng,inv,8,0.02,uniform_nz,0.06,0.0033333333333333335,0.22641744058146054,963.9466666666667,710.2566666666667,0.0,shared,full,t,0.03,0.06
neuclir_eng,inv,8,0.02,weighted,0.23666666666666666,0.0,0.09419048559043261,964.4466666666667,710.2566666666667,0.0,shared,full,t,0.13,0.19
neuclir_eng,inv,8,0.02,active_judge,0.12666666666666668,0.0,0.21347587774309104,964.52,710.2566666666667,0.0,shared,full,t,0.08333333333333333,0.11666666666666667
neuclir_eng,inv,8,0.02,strat_pilot,0.23666666666666666,0.0,0.09376791176566364,964.26,710.2566666666667,0.0,shared,full,t,0.16333333333333333,0.19333333333333333
neuclir_eng,inv,8,0.02,weighted_cv,0.14666666666666667,0.0,0.11968465424353378,964.34,710.2566666666667,0.0,shared,full,t,0.09666666666666666,0.14
neuclir_eng,inv,8,0.02,active_cv,0.06,0.0,0.2524648993940788,964.7633333333333,710.2566666666667,0.0,shared,full,t,0.03666666666666667,0.04
neuclir_eng,inv,8,0.02,weighted_cvl,0.23666666666666666,0.0,0.09080029829799471,963.9333333333333,710.2566666666667,0.0,shared,full,t,0.14333333333333334,0.19
