collection,judge,budget_full_eq,eps,method,draw,pilot,v_pilot,v_pilot_ref,slack_pilot,sb2_pilot,n_queries,n_train,cand,slack_xfit,slack_c0,sb2_c0,slack_c1,sb2_c1,v_pilot_c0,v_pilot_c1,v_pilot_ref_c0,v_pilot_ref_c1
dl212223,llm,30,0.01,uniform,0,1370,0.6197515777282488,0.11636657073788252,0.04148722927088118,0.01762470970474151,211,20,1,-0.02147076307155053,0.11122572205167885,0.02914963344744798,0.04148722927088118,0.01762470970474151,0.695149248054453,0.5443539074020446,0.14721781032922102,0.085515331146544
dl212223,llm,30,0.01,uniform_nz,0,1370,0.35521053989557716,0.11636657073788252,0.04148722927088118,0.01762470970474151,211,20,1,-0.02147076307155053,0.11122572205167885,0.02914963344744798,0.04148722927088118,0.01762470970474151,0.3970665550616321,0.3133545247295223,0.14721781032922102,0.085515331146544
dl212223,llm,30,0.01,weighted,0,1370,0.11636657073788252,0.11636657073788252,0.04148722927088118,0.01762470970474151,211,20,1,-0.02147076307155053,0.11122572205167885,0.02914963344744798,0.04148722927088118,0.01762470970474151,0.14721781032922102,0.085515331146544,0.14721781032922102,0.085515331146544
dl212223,llm,30,0.01,active_judge,0,1370,0.4975346889826847,0.11636657073788252,0.04148722927088118,0.01762470970474151,211,20,1,-0.02147076307155053,0.11122572205167885,0.02914963344744798,0.04148722927088118,0.01762470970474151,0.6308243961365867,0.3642449818287827,0.14721781032922102,0.085515331146544
dl212223,llm,30,0.01,strat_pilot,0,1370,0.11635553963335007,0.11636657073788252,0.04148722927088118,0.01762470970474151,211,20,1,-0.02147076307155053,0.11122572205167885,0.02914963344744798,0.04148722927088118,0.01762470970474151,0.14732013815431458,0.08539094111238554,0.14721781032922102,0.085515331146544
dl212223,llm,30,0.01,weighted_cv,0,1370,0.10024744383281728,0.11636657073788252,0.04148722927088118,0.01762470970474151,211,20,1,-0.02147076307155053,0.11122572205167885,0.02914963344744798,0.04148722927088118,0.01762470970474151,0.12025689619714175,0.08023799146849281,0.14721781032922102,0.085515331146544
dl212223,llm,30,0.01,active_cv,0,1370,0.2958601859509693,0.11636657073788252,0.04148722927088118,0.01762470970474151,211,20,1,-0.02147076307155053,0.11122572205167885,0.02914963344744798,0.04148722927088118,0.01762470970474151,0.3646544855899537,0.22706588631198485,0.14721781032922102,0.085515331146544
dl212223,llm,30,0.01,weighted_cvl,0,1370,0.06869586215873932,0.11636657073788252,0.04148722927088118,0.01762470970474151,211,20,1,-0.02147076307155053,0.11122572205167885,0.02914963344744798,0.04148722927088118,0.01762470970474151,0.08655199110358823,0.0508397332138904,0.14721781032922102,0.085515331146544
dl212223,llm,30,0.01,uniform,1,1453,1.1946219625146808,0.0946747489304941,0.08084828969814792,0.03837289175714364,211,20,1,0.08084828969814793,0.135840255577833,0.06222281666035554,0.08084828969814792,0.03837289175714364,1.279898593067223,1.1093453319621387,0.13190759987932515,0.05744189798166303
dl212223,llm,30,0.01,uniform_nz,1,1453,0.7456777395164298,0.0946747489304941,0.08084828969814792,0.03837289175714364,211,20,1,0.08084828969814793,0.135840255577833,0.06222281666035554,0.08084828969814792,0.03837289175714364,0.7956661735871966,0.695689305445663,0.13190759987932515,0.05744189798166303
dl212223,llm,30,0.01,weighted,1,1453,0.0946747489304941,0.0946747489304941,0.08084828969814792,0.03837289175714364,211,20,1,0.08084828969814793,0.135840255577833,0.06222281666035554,0.08084828969814792,0.03837289175714364,0.13190759987932515,0.05744189798166303,0.13190759987932515,0.05744189798166303
dl212223,llm,30,0.01,active_judge,1,1453,0.3757845929531782,0.0946747489304941,0.08084828969814792,0.03837289175714364,211,20,1,0.08084828969814793,0.135840255577833,0.06222281666035554,0.08084828969814792,0.03837289175714364,0.5198937627820761,0.23167542312428013,0.13190759987932515,0.05744189798166303
dl212223,llm,30,0.01,strat_pilot,1,1453,0.09469347930645058,0.0946747489304941,0.08084828969814792,0.03837289175714364,211,20,1,0.08084828969814793,0.135840255577833,0.06222281666035554,0.08084828969814792,0.03837289175714364,0.13175270346976764,0.05763425514313349,0.13190759987932515,0.05744189798166303
dl212223,llm,30,0.01,weighted_cv,1,1453,0.10912211190774768,0.0946747489304941,0.08084828969814792,0.03837289175714364,211,20,1,0.08084828969814793,0.135840255577833,0.06222281666035554,0.08084828969814792,0.03837289175714364,0.1621548437952644,0.056089380020230985,0.13190759987932515,0.05744189798166303
dl212223,llm,30,0.01,active_cv,1,1453,0.3910993118898404,0.0946747489304941,0.08084828969814792,0.03837289175714364,211,20,1,0.08084828969814793,0.135840255577833,0.06222281666035554,0.08084828969814792,0.03837289175714364,0.5875779152009596,0.1946207085787212,0.13190759987932515,0.05744189798166303
dl212223,llm,30,0.01,weighted_cvl,1,1453,0.10912211190774768,0.0946747489304941,0.08084828969814792,0.03837289175714364,211,20,1,0.08084828969814793,0.135840255577833,0.06222281666035554,0.08084828969814792,0.03837289175714364,0.1621548437952644,0.056089380020230985,0.13190759987932515,0.05744189798166303
dl212223,llm,30,0.01,uniform,2,1421,0.42406069497988214,0.10697008584554168,0.016551916623117814,0.009043136167587822,211,20,1,0.010486804221501014,0.06816183379361393,0.016265447628906478,0.016551916623117814,0.009043136167587822,0.4589990075236319,0.3891223824361323,0.12292203418214565,0.09101813750893771
dl212223,llm,30,0.01,uniform_nz,2,1421,0.26154917421550483,0.10697008584554168,0.016551916623117814,0.009043136167587822,211,20,1,0.010486804221501014,0.06816183379361393,0.016265447628906478,0.016551916623117814,0.009043136167587822,0.2818814820088825,0.24121686642212725,0.12292203418214565,0.09101813750893771
dl212223,llm,30,0.01,weighted,2,1421,0.10697008584554168,0.10697008584554168,0.016551916623117814,0.009043136167587822,211,20,1,0.010486804221501014,0.06816183379361393,0.016265447628906478,0.016551916623117814,0.009043136167587822,0.12292203418214565,0.09101813750893771,0.12292203418214565,0.09101813750893771
dl212223,llm,30,0.01,active_judge,2,1421,0.3945896419615879,0.10697008584554168,0.016551916623117814,0.009043136167587822,211,20,1,0.010486804221501014,0.06816183379361393,0.016265447628906478,0.016551916623117814,0.009043136167587822,0.44883912840421825,0.3403401555189577,0.12292203418214565,0.09101813750893771
dl212223,llm,30,0.01,strat_pilot,2,1421,0.10714941536419897,0.10697008584554168,0.016551916623117814,0.009043136167587822,211,20,1,0.010486804221501014,0.06816183379361393,0.016265447628906478,0.016551916623117814,0.009043136167587822,0.12382298616080303,0.09047584456759492,0.12292203418214565,0.09101813750893771
dl212223,llm,30,0.01,weighted_cv,2,1421,0.10020943898135984,0.10697008584554168,0.016551916623117814,0.009043136167587822,211,20,1,0.010486804221501014,0.06816183379361393,0.016265447628906478,0.016551916623117814,0.009043136167587822,0.12650229069628843,0.07391658726643124,0.12292203418214565,0.09101813750893771
