collection,judge,budget_full_eq,eps,method,draw,pilot,v_pilot,v_pilot_ref,slack_pilot,sb2_pilot,n_queries,n_train,cand,slack_xfit,slack_c0,sb2_c0,slack_c1,sb2_c1,v_pilot_c0,v_pilot_c1,v_pilot_ref_c0,v_pilot_ref_c1
trec-covid,rr,45,0.01,uniform,0,812,1.1037660774420803,0.323274083721505,0.06489721178171018,0.005961662587641616,50,10,1,-0.03977041909546825,0.06489721178171018,0.005961662587641616,0.06518093862363485,0.005452124336368925,1.1019933636654495,1.105538791218711,0.32351952711050963,0.32302864033250045
trec-covid,rr,45,0.01,uniform_nz,0,812,0.613963461416073,0.323274083721505,0.06489721178171018,0.005961662587641616,50,10,1,-0.03977041909546825,0.06489721178171018,0.005961662587641616,0.06518093862363485,0.005452124336368925,0.6128578486977624,0.6150690741343836,0.32351952711050963,0.32302864033250045
trec-covid,rr,45,0.01,weighted,0,812,0.323274083721505,0.323274083721505,0.06489721178171018,0.005961662587641616,50,10,1,-0.03977041909546825,0.06489721178171018,0.005961662587641616,0.06518093862363485,0.005452124336368925,0.32351952711050963,0.32302864033250045,0.32351952711050963,0.32302864033250045
trec-covid,rr,45,0.01,active_judge,0,812,0.7700022291425995,0.323274083721505,0.06489721178171018,0.005961662587641616,50,10,1,-0.03977041909546825,0.06489721178171018,0.005961662587641616,0.06518093862363485,0.005452124336368925,0.7758528015163163,0.7641516567688827,0.32351952711050963,0.32302864033250045
trec-covid,rr,45,0.01,strat_pilot,0,812,0.3280062737400592,0.323274083721505,0.06489721178171018,0.005961662587641616,50,10,1,-0.03977041909546825,0.06489721178171018,0.005961662587641616,0.06518093862363485,0.005452124336368925,0.32835724066961547,0.3276553068105029,0.32351952711050963,0.32302864033250045
trec-covid,rr,45,0.01,weighted_cv,0,812,0.10833323537336918,0.323274083721505,0.06489721178171018,0.005961662587641616,50,10,1,-0.03977041909546825,0.06489721178171018,0.005961662587641616,0.06518093862363485,0.005452124336368925,0.10224564093710473,0.11442082980963364,0.32351952711050963,0.32302864033250045
trec-covid,rr,45,0.01,active_cv,0,812,0.18135594343358785,0.323274083721505,0.06489721178171018,0.005961662587641616,50,10,1,-0.03977041909546825,0.06489721178171018,0.005961662587641616,0.06518093862363485,0.005452124336368925,0.17753782337765917,0.18517406348951648,0.32351952711050963,0.32302864033250045
trec-covid,rr,45,0.01,weighted_cvl,0,812,0.323274083721505,0.323274083721505,0.06489721178171018,0.005961662587641616,50,10,1,-0.03977041909546825,0.06489721178171018,0.005961662587641616,0.06518093862363485,0.005452124336368925,0.32351952711050963,0.32302864033250045,0.32351952711050963,0.32302864033250045
trec-covid,rr,45,0.01,uniform,1,810,2.4728625846259122,0.2870176903531682,0.15216595659438345,0.039091700190957396,50,10,1,0.15007894838823277,0.15228286009787398,0.036498693026791935,0.15216595659438345,0.039091700190957396,2.484966901629776,2.460758267622049,0.2969094596490066,0.2771259210573297
trec-covid,rr,45,0.01,uniform_nz,1,810,1.2317947528817907,0.2870176903531682,0.15216595659438345,0.039091700190957396,50,10,1,0.15007894838823277,0.15228286009787398,0.036498693026791935,0.15216595659438345,0.039091700190957396,1.2391291799712085,1.2244603257923727,0.2969094596490066,0.2771259210573297
trec-covid,rr,45,0.01,weighted,1,810,0.2870176903531682,0.2870176903531682,0.15216595659438345,0.039091700190957396,50,10,1,0.15007894838823277,0.15228286009787398,0.036498693026791935,0.15216595659438345,0.039091700190957396,0.2969094596490066,0.2771259210573297,0.2969094596490066,0.2771259210573297
trec-covid,rr,45,0.01,active_judge,1,810,0.6599592972391882,0.2870176903531682,0.15216595659438345,0.039091700190957396,50,10,1,0.15007894838823277,0.15228286009787398,0.036498693026791935,0.15216595659438345,0.039091700190957396,0.6785662007115877,0.641352393766789,0.2969094596490066,0.2771259210573297
trec-covid,rr,45,0.01,strat_pilot,1,810,0.38785254033374605,0.2870176903531682,0.15216595659438345,0.039091700190957396,50,10,1,0.15007894838823277,0.15228286009787398,0.036498693026791935,0.15216595659438345,0.039091700190957396,0.40070271171185007,0.3750023689556421,0.2969094596490066,0.2771259210573297
trec-covid,rr,45,0.01,weighted_cv,1,810,0.09800237455104563,0.2870176903531682,0.15216595659438345,0.039091700190957396,50,10,1,0.15007894838823277,0.15228286009787398,0.036498693026791935,0.15216595659438345,0.039091700190957396,0.10084100906499593,0.09516374003709531,0.2969094596490066,0.2771259210573297
