collection,judge,budget_full_eq,eps,method,draw,docs,pilot,act,wrong,regret,v_pilot,v_pilot_ref,slack_pilot,slack_true,n_queries,b,n_sampled
antique,rr,5,0.01,uniform,0,696,619,0,0,0.0,0.5595738556315251,0.10832056365780093,0.049126497679718155,0.01,200,4,22
antique,rr,5,0.01,uniform_nz,0,711,619,0,0,0.0,0.34700684605919097,0.10832056365780093,0.049126497679718155,0.01,200,4,22
antique,rr,5,0.01,weighted,0,700,619,0,0,0.0,0.10832056365780093,0.10832056365780093,0.049126497679718155,0.01,200,4,22
antique,rr,5,0.01,active_judge,0,714,619,0,0,0.0,0.3573149244432132,0.10832056365780093,0.049126497679718155,0.01,200,4,22
antique,rr,5,0.01,strat_pilot,0,712,619,0,0,0.0,0.10833659357756416,0.10832056365780093,0.049126497679718155,0.01,200,4,22
antique,rr,5,0.01,weighted_cv,0,712,619,0,0,0.0,0.06549471627237491,0.10832056365780093,0.049126497679718155,0.01,200,4,22
antique,rr,5,0.01,active_cv,0,706,619,0,0,0.0,0.09329846778332193,0.10832056365780093,0.049126497679718155,0.01,200,4,22
antique,rr,5,0.01,weighted_cvl,0,704,619,0,0,0.0,0.051768225657308806,0.10832056365780093,0.049126497679718155,0.01,200,4,22
antique,rr,5,0.01,uniform,1,724,610,0,0,0.0,0.32277618058846796,0.13363221841947728,0.08512435408439242,0.01,200,4,31
antique,rr,5,0.01,uniform_nz,1,742,610,0,0,0.0,0.24387269601003245,0.13363221841947728,0.08512435408439242,0.01,200,4,31
antique,rr,5,0.01,weighted,1,737,610,0,0,0.0,0.13363221841947728,0.13363221841947728,0.08512435408439242,0.01,200,4,31
antique,rr,5,0.01,active_judge,1,720,610,0,0,0.0,0.40013446161101707,0.13363221841947728,0.08512435408439242,0.01,200,4,31
antique,rr,5,0.01,strat_pilot,1,735,610,0,0,0.0,0.1336311505672575,0.13363221841947728,0.08512435408439242,0.01,200,4,31
antique,rr,5,0.01,weighted_cv,1,725,610,0,0,0.0,0.10653616857313715,0.13363221841947728,0.08512435408439242,0.01,200,4,31
antique,rr,5,0.01,active_cv,1,725,610,0,0,0.0,0.1645202774751278,0.13363221841947728,0.08512435408439242,0.01,200,4,31
antique,rr,5,0.01,weighted_cvl,1,727,610,0,0,0.0,0.07871445074050241,0.13363221841947728,0.08512435408439242,0.01,200,4,31
antique,rr,5,0.01,uniform,2,703,606,0,0,0.0,0.8544878146569536,0.10207842172158736,0.07985586813390017,0.01,200,4,22
antique,rr,5,0.01,uniform_nz,2,700,606,0,0,0.0,0.49145035653203684,0.10207842172158736,0.07985586813390017,0.01,200,4,22
antique,rr,5,0.01,weighted,2,703,606,1,0,0.0,0.10207842172158736,0.10207842172158736,0.07985586813390017,0.01,200,4,22
antique,rr,5,0.01,active_judge,2,674,606,0,0,0.0,0.4167671018087196,0.10207842172158736,0.07985586813390017,0.01,200,4,22
antique,rr,5,0.01,strat_pilot,2,677,606,1,0,0.0,0.1021168452082136,0.10207842172158736,0.07985586813390017,0.01,200,4,22
antique,rr,5,0.01,weighted_cv,2,678,606,1,0,0.0,0.053780686027815494,0.10207842172158736,0.07985586813390017,0.01,200,4,22
antique,rr,5,0.01,active_cv,2,692,606,0,0,0.0,0.10714098291838478,0.10207842172158736,0.07985586813390017,0.01,200,4,22
antique,rr,5,0.01,weighted_cvl,2,692,606,0,0,0.0,0.0578114128499426,0.10207842172158736,0.07985586813390017,0.01,200,4,22
antique,rr,5,0.01,uniform,3,736,610,0,0,0.0,0.5449498253703925,0.13801018065786114,0.03981706524469683,0.01,200,4,31
antique,rr,5,0.01,uniform_nz,3,739,610,0,0,0.0,0.44709343819698655,0.13801018065786114,0.03981706524469683,0.01,200,4,31
antique,rr,5,0.01,weighted,3,717,610,1,0,0.0,0.13801018065786114,0.13801018065786114,0.03981706524469683,0.01,200,4,31
antique,rr,5,0.01,active_judge,3,737,610,0,0,0.0,0.45878947175446666,0.13801018065786114,0.03981706524469683,0.01,200,4,31
antique,rr,5,0.01,strat_pilot,3,733,610,0,0,0.0,0.1379646762429104,0.13801018065786114,0.03981706524469683,0.01,200,4,31
antique,rr,5,0.01,weighted_cv,3,729,610,0,0,0.0,0.1086271812588381,0.13801018065786114,0.03981706524469683,0.01,200,4,31
antique,rr,5,0.01,active_cv,3,731,610,0,0,0.0,0.25858683821983225,0.13801018065786114,0.03981706524469683,0.01,200,4,31
antique,rr,5,0.01,weighted_cvl,3,730,610,0,0,0.0,0.0780352316005994,0.13801018065786114,0.03981706524469683,0.01,200,4,31
antique,rr,5,0.01,uniform,4,794,707,0,0,0.0,0.6892846970699453,0.09498672963906232,0.07174284620794918,0.01,200,4,22
antique,rr,5,0.01,uniform_nz,4,789,707,0,0,0.0,0.37185919216725954,0.09498672963906232,0.07174284620794918,0.01,200,4,22
antique,rr,5,0.01,weighted,4,794,707,0,0,0.0,0.09498672963906232,0.09498672963906232,0.07174284620794918,0.01,200,4,22
antique,rr,5,0.01,active_judge,4,794,707,0,0,0.0,0.4095984651761843,0.09498672963906232,0.07174284620794918,0.01,200,4,22
antique,rr,5,0.01,strat_pilot,4,789,707,0,0,0.0,0.09508799673701278,0.09498672963906232,0.07174284620794918,0.01,200,4,22
antique,rr,5,0.01,weighted_cv,4,784,707,0,0,0.0,0.048720968751609105,0.09498672963906232,0.07174284620794918,0.01,200,4,22
antique,rr,5,0.01,active_cv,4,791,707,0,0,0.0,0.08764186094196325,0.09498672963906232,0.07174284620794918,0.01,200,4,22
antique,rr,5,0.01,weighted_cvl,4,794,707,0,0,0.0,0.04174467989783821,0.09498672963906232,0.07174284620794918,0.01,200,4,22
antique,rr,5,0.01,uniform,5,745,617,0,0,0.0,0.44591399787355757,0.07843084767901665,0.05632718953732886,0.01,200,4,31
antique,rr,5,0.01,uniform_nz,5,736,617,0,0,0.0,0.3493543529808975,0.07843084767901665,0.05632718953732886,0.01,200,4,31
antique,rr,5,0.01,weighted,5,732,617,0,0,0.0,0.07843084767901665,0.07843084767901665,0.05632718953732886,0.01,200,4,31
antique,rr,5,0.01,active_judge,5,744,617,0,0,0.0,0.20869260279601756,0.07843084767901665,0.05632718953732886,0.01,200,4,31
antique,rr,5,0.01,strat_pilot,5,726,617,0,0,0.0,0.07826800920486261,0.07843084767901665,0.05632718953732886,0.01,200,4,31
antique,rr,5,0.01,weighted_cv,5,743,617,0,0,0.0,0.06380928462458177,0.07843084767901665,0.05632718953732886,0.01,200,4,31
antique,rr,5,0.01,active_cv,5,737,617,0,0,0.0,0.09900466317729809,0.07843084767901665,0.05632718953732886,0.01,200,4,31
antique,rr,5,0.01,weighted_cvl,5,741,617,0,0,0.0,0.049778712436299416,0.07843084767901665,0.05632718953732886,0.01,200,4,31
antique,rr,5,0.01,uniform,6,643,563,0,0,0.0,0.4605643226503469,0.0807505596094694,0.04680969357439945,0.01,200,4,22
antique,rr,5,0.01,uniform_nz,6,662,563,0,0,0.0,0.2080074543177164,0.0807505596094694,0.04680969357439945,0.01,200,4,22
antique,rr,5,0.01,weighted,6,647,563,0,0,0.0,0.0807505596094694,0.0807505596094694,0.04680969357439945,0.01,200,4,22
antique,rr,5,0.01,active_judge,6,651,563,0,0,0.0,0.3073179436676633,0.0807505596094694,0.04680969357439945,0.01,200,4,22
antique,rr,5,0.01,strat_pilot,6,656,563,0,0,0.0,0.08067585754974824,0.0807505596094694,0.04680969357439945,0.01,200,4,22
antique,rr,5,0.01,weighted_cv,6,650,563,0,0,0.0,0.08212775687860319,0.0807505596094694,0.04680969357439945,0.01,200,4,22
antique,rr,5,0.01,active_cv,6,653,563,0,0,0.0,0.17684412738078903,0.0807505596094694,0.04680969357439945,0.01,200,4,22
antique,rr,5,0.01,weighted_cvl,6,651,563,0,0,0.0,0.06598618542391073,0.0807505596094694,0.04680969357439945,0.01,200,4,22
antique,rr,5,0.01,uniform,7,749,628,0,0,0.0,0.47935476305990354,0.11086532053058513,0.14339887816861502,0.01,200,4,31
antique,rr,5,0.01,uniform_nz,7,754,628,0,0,0.0,0.39605084588949524,0.11086532053058513,0.14339887816861502,0.01,200,4,31
antique,rr,5,0.01,weighted,7,741,628,0,0,0.0,0.11086532053058513,0.11086532053058513,0.14339887816861502,0.01,200,4,31
antique,rr,5,0.01,active_judge,7,769,628,0,0,0.0,0.5165809916572691,0.11086532053058513,0.14339887816861502,0.01,200,4,31
