collection,judge,budget_full_eq,eps,method,act,wrong,var_est,docs_labelled,docs_pilot,dup_frac,sampling,pilot_cost,bound,act_iid,act_pilot_iid
neuclir_eng,rr,3,0.01,uniform,0.0,0.0,0.5828694047197983,796.4933333333333,702.3366666666667,0.0,shared,full,t,0.0033333333333333335,0.0033333333333333335
neuclir_eng,rr,3,0.01,uniform_nz,0.02,0.0033333333333333335,0.21142592819615844,795.8966666666666,702.3366666666667,0.0,shared,full,t,0.02,0.02
neuclir_eng,rr,3,0.01,weighted,0.07,0.0033333333333333335,0.09138833953602055,796.3533333333334,702.3366666666667,0.0,shared,full,t,0.04666666666666667,0.06333333333333334
neuclir_eng,rr,3,0.01,active_judge,0.013333333333333334,0.0,0.19715892700179768,797.1466666666666,702.3366666666667,0.0,shared,full,t,0.01,0.013333333333333334
neuclir_eng,rr,3,0.01,strat_pilot,0.05,0.0,0.08930564628518188,795.9233333333333,702.3366666666667,0.0,shared,full,t,0.03666666666666667,0.043333333333333335
neuclir_eng,rr,3,0.01,weighted_cv,0.03333333333333333,0.0,0.11051934484134643,796.4533333333334,702.3366666666667,0.0,shared,full,t,0.02,0.03
neuclir_eng,rr,3,0.01,active_cv,0.023333333333333334,0.0033333333333333335,0.21489848195846373,796.5166666666667,702.3366666666667,0.0,shared,full,t,0.013333333333333334,0.02
neuclir_eng,rr,3,0.01,weighted_cvl,0.04,0.0,0.09153102469688157,796.8633333333333,702.3366666666667,0.0,shared,full,t,0.023333333333333334,0.03333333333333333
neuclir_eng,rr,3,0.02,uniform,0.01,0.0,0.6550004563410307,802.3733333333333,707.0266666666666,0.0,shared,full,t,0.0033333333333333335,0.01
neuclir_eng,rr,3,0.02,uniform_nz,0.016666666666666666,0.0033333333333333335,0.18079334701248362,802.2333333333333,707.0266666666666,0.0,shared,full,t,0.02,0.02
neuclir_eng,rr,3,0.02,weighted,0.11,0.0033333333333333335,0.09176120846511802,802.0733333333334,707.0266666666666,0.0,shared,full,t,0.09666666666666666,0.11
neuclir_eng,rr,3,0.02,active_judge,0.03333333333333333,0.0033333333333333335,0.19678208394530325,801.4766666666667,707.0266666666666,0.0,shared,full,t,0.03666666666666667,0.03666666666666667
neuclir_eng,rr,3,0.02,strat_pilot,0.07,0.0033333333333333335,0.0934829348289861,802.9666666666667,707.0266666666666,0.0,shared,full,t,0.05333333333333334,0.06
neuclir_eng,rr,3,0.02,weighted_cv,0.03,0.0,0.11215964933109555,801.87,707.0266666666666,0.0,shared,full,t,0.023333333333333334,0.02666666666666667
neuclir_eng,rr,3,0.02,active_cv,0.02,0.0,0.2623761735375672,803.07,707.0266666666666,0.0,shared,full,t,0.01,0.02
neuclir_eng,rr,3,0.02,weighted_cvl,0.06666666666666667,0.0,0.0886498762067594,802.0933333333334,707.0266666666666,0.0,shared,full,t,0.03333333333333333,0.043333333333333335
