collection,judge,budget_full_eq,eps,method,draw,docs,pilot,act,wrong,regret,v_pilot,v_pilot_ref,slack_pilot,sb2_pilot,slack_true,n_queries,n_train,b,n_sampled,slack_xfit,slack_c0,sb2_c0,slack_c1,sb2_c1,v_pilot_c0,v_pilot_c1,v_pilot_ref_c0,v_pilot_ref_c1
neuclir_eng,rr,30,0.01,uniform,0,1963,710,0,0,0.0,0.2055904186198904,0.07398236531352499,0.019765946341091037,0.0017559357454754497,0.01,105,10,14,90,0.0075379752275364234,0.11578074003859345,0.017354307655359988,0.019765946341091037,0.0017559357454754497,0.2685227686490612,0.14265806859071967,0.10716889850736462,0.04079583211968535
neuclir_eng,rr,30,0.01,uniform_nz,0,1968,710,1,0,0.0,0.10062781633458999,0.07398236531352499,0.019765946341091037,0.0017559357454754497,0.01,105,10,14,90,0.0075379752275364234,0.11578074003859345,0.017354307655359988,0.019765946341091037,0.0017559357454754497,0.13280166318865522,0.06845396948052478,0.10716889850736462,0.04079583211968535
neuclir_eng,rr,30,0.01,weighted,0,1944,710,1,0,0.0,0.07398236531352499,0.07398236531352499,0.019765946341091037,0.0017559357454754497,0.01,105,10,14,90,0.0075379752275364234,0.11578074003859345,0.017354307655359988,0.019765946341091037,0.0017559357454754497,0.10716889850736462,0.04079583211968535,0.10716889850736462,0.04079583211968535
neuclir_eng,rr,30,0.01,active_judge,0,1921,710,1,0,0.0,0.2149649484818963,0.07398236531352499,0.019765946341091037,0.0017559357454754497,0.01,105,10,14,90,0.0075379752275364234,0.11578074003859345,0.017354307655359988,0.019765946341091037,0.0017559357454754497,0.3058875054696585,0.12404239149413405,0.10716889850736462,0.04079583211968535
neuclir_eng,rr,30,0.01,strat_pilot,0,1952,710,1,0,0.0,0.07375764354978721,0.07398236531352499,0.019765946341091037,0.0017559357454754497,0.01,105,10,14,90,0.0075379752275364234,0.11578074003859345,0.017354307655359988,0.019765946341091037,0.0017559357454754497,0.10620601312856826,0.041309273971006186,0.10716889850736462,0.04079583211968535
neuclir_eng,rr,30,0.01,weighted_cv,0,2007,710,1,0,0.0,0.09871138218250188,0.07398236531352499,0.019765946341091037,0.0017559357454754497,0.01,105,10,14,90,0.0075379752275364234,0.11578074003859345,0.017354307655359988,0.019765946341091037,0.0017559357454754497,0.13758712872056522,0.05983563564443852,0.10716889850736462,0.04079583211968535
neuclir_eng,rr,30,0.01,active_cv,0,1941,710,1,0,0.0,0.21913567782187454,0.07398236531352499,0.019765946341091037,0.0017559357454754497,0.01,105,10,14,90,0.0075379752275364234,0.11578074003859345,0.017354307655359988,0.019765946341091037,0.0017559357454754497,0.27711721273238077,0.1611541429113683,0.10716889850736462,0.04079583211968535
neuclir_eng,rr,30,0.01,weighted_cvl,0,1913,710,1,0,0.0,0.07086645980602575,0.07398236531352499,0.019765946341091037,0.0017559357454754497,0.01,105,10,14,90,0.0075379752275364234,0.11578074003859345,0.017354307655359988,0.019765946341091037,0.0017559357454754497,0.10183442455557812,0.03989849505647337,0.10716889850736462,0.04079583211968535
neuclir_eng,rr,30,0.01,uniform,1,1429,721,0,0,0.010501216784519318,0.38702351459263246,0.04121813704277317,-0.02778984299727332,0.033405498499757776,-0.0005012167845193181,105,10,8,91,-0.027789842997273335,0.02959041835357626,0.00526310554289643,-0.02778984299727332,0.033405498499757776,0.09130161042392221,0.6827454187613426,0.016942279718781327,0.06549399436676501
neuclir_eng,rr,30,0.01,uniform_nz,1,1445,721,0,0,0.010501216784519318,0.08614537771161214,0.04121813704277317,-0.02778984299727332,0.033405498499757776,-0.0005012167845193181,105,10,8,91,-0.027789842997273335,0.02959041835357626,0.00526310554289643,-0.02778984299727332,0.033405498499757776,0.01813567480763832,0.15415508061558597,0.016942279718781327,0.06549399436676501
neuclir_eng,rr,30,0.01,weighted,1,1443,721,0,0,0.010501216784519318,0.04121813704277317,0.04121813704277317,-0.02778984299727332,0.033405498499757776,-0.0005012167845193181,105,10,8,91,-0.027789842997273335,0.02959041835357626,0.00526310554289643,-0.02778984299727332,0.033405498499757776,0.016942279718781327,0.06549399436676501,0.016942279718781327,0.06549399436676501
neuclir_eng,rr,30,0.01,active_judge,1,1457,721,0,0,0.010501216784519318,0.1404878021652274,0.04121813704277317,-0.02778984299727332,0.033405498499757776,-0.0005012167845193181,105,10,8,91,-0.027789842997273335,0.02959041835357626,0.00526310554289643,-0.02778984299727332,0.033405498499757776,0.07660257099977022,0.20437303333068466,0.016942279718781327,0.06549399436676501
neuclir_eng,rr,30,0.01,strat_pilot,1,1451,721,0,0,0.010501216784519318,0.040459730402289444,0.04121813704277317,-0.02778984299727332,0.033405498499757776,-0.0005012167845193181,105,10,8,91,-0.027789842997273335,0.02959041835357626,0.00526310554289643,-0.02778984299727332,0.033405498499757776,0.017476128569941497,0.06344333223463738,0.016942279718781327,0.06549399436676501
neuclir_eng,rr,30,0.01,weighted_cv,1,1434,721,0,0,0.010501216784519318,0.049273059171563736,0.04121813704277317,-0.02778984299727332,0.033405498499757776,-0.0005012167845193181,105,10,8,91,-0.027789842997273335,0.02959041835357626,0.00526310554289643,-0.02778984299727332,0.033405498499757776,0.023839215283910323,0.07470690305921715,0.016942279718781327,0.06549399436676501
neuclir_eng,rr,30,0.01,active_cv,1,1439,721,0,0,0.010501216784519318,0.07490228527749046,0.04121813704277317,-0.02778984299727332,0.033405498499757776,-0.0005012167845193181,105,10,8,91,-0.027789842997273335,0.02959041835357626,0.00526310554289643,-0.02778984299727332,0.033405498499757776,0.0490933733418953,0.10071119721308561,0.016942279718781327,0.06549399436676501
neuclir_eng,rr,30,0.01,weighted_cvl,1,1406,721,0,0,0.010501216784519318,0.03984396492311495,0.04121813704277317,-0.02778984299727332,0.033405498499757776,-0.0005012167845193181,105,10,8,91,-0.027789842997273335,0.02959041835357626,0.00526310554289643,-0.02778984299727332,0.033405498499757776,0.014193935479464893,0.06549399436676501,0.016942279718781327,0.06549399436676501
neuclir_eng,rr,30,0.01,uniform,2,1454,703,0,0,0.0,0.7903259348174277,0.08104925913971243,0.10105547388276034,0.03426328586246202,0.01,105,10,8,92,0.10105547388276039,0.1229659408209684,0.02760395385828322,0.10105547388276034,0.03426328586246202,0.8009541455846332,0.7796977240502222,0.09061482348142944,0.07148369479799542
neuclir_eng,rr,30,0.01,uniform_nz,2,1434,703,0,0,0.0,0.19797991195486947,0.08104925913971243,0.10105547388276034,0.03426328586246202,0.01,105,10,8,92,0.10105547388276039,0.1229659408209684,0.02760395385828322,0.10105547388276034,0.03426328586246202,0.20357534741752584,0.19238447649221313,0.09061482348142944,0.07148369479799542
neuclir_eng,rr,30,0.01,weighted,2,1435,703,0,0,0.0,0.08104925913971243,0.08104925913971243,0.10105547388276034,0.03426328586246202,0.01,105,10,8,92,0.10105547388276039,0.1229659408209684,0.02760395385828322,0.10105547388276034,0.03426328586246202,0.09061482348142944,0.07148369479799542,0.09061482348142944,0.07148369479799542
neuclir_eng,rr,30,0.01,active_judge,2,1421,703,0,0,0.0,0.19600458888650296,0.08104925913971243,0.10105547388276034,0.03426328586246202,0.01,105,10,8,92,0.10105547388276039,0.1229659408209684,0.02760395385828322,0.10105547388276034,0.03426328586246202,0.22684136762237145,0.16516781015063448,0.09061482348142944,0.07148369479799542
neuclir_eng,rr,30,0.01,strat_pilot,2,1410,703,0,0,0.0,0.08050437680472797,0.08104925913971243,0.10105547388276034,0.03426328586246202,0.01,105,10,8,92,0.10105547388276039,0.1229659408209684,0.02760395385828322,0.10105547388276034,0.03426328586246202,0.08986832109386864,0.0711404325155873,0.09061482348142944,0.07148369479799542
neuclir_eng,rr,30,0.01,weighted_cv,2,1423,703,1,0,0.0,0.0789704387774732,0.08104925913971243,0.10105547388276034,0.03426328586246202,0.01,105,10,8,92,0.10105547388276039,0.1229659408209684,0.02760395385828322,0.10105547388276034,0.03426328586246202,0.08218062738902263,0.07576025016592378,0.09061482348142944,0.07148369479799542
neuclir_eng,rr,30,0.01,active_cv,2,1449,703,0,0,0.0,0.10649853011140029,0.08104925913971243,0.10105547388276034,0.03426328586246202,0.01,105,10,8,92,0.10105547388276039,0.1229659408209684,0.02760395385828322,0.10105547388276034,0.03426328586246202,0.11110589538912827,0.1018911648336723,0.09061482348142944,0.07148369479799542
neuclir_eng,rr,30,0.01,weighted_cvl,2,1474,703,0,0,0.0,0.08104925913971243,0.08104925913971243,0.10105547388276034,0.03426328586246202,0.01,105,10,8,92,0.10105547388276039,0.1229659408209684,0.02760395385828322,0.10105547388276034,0.03426328586246202,0.09061482348142944,0.07148369479799542,0.09061482348142944,0.07148369479799542
neuclir_eng,rr,30,0.01,uniform,3,1501,742,0,0,0.0,0.8126241542795387,0.08992708611632769,0.06017340838817482,0.049632444564933306,0.01,105,10,8,93,-0.09512043067535059,0.07201861885845554,0.04321676764957205,0.06017340838817482,0.049632444564933306,0.8002373513037782,0.8250109572552995,0.09609537967644996,0.08375879255620541
neuclir_eng,rr,30,0.01,uniform_nz,3,1490,742,0,0,0.0,0.20699721902073556,0.08992708611632769,0.06017340838817482,0.049632444564933306,0.01,105,10,8,93,-0.09512043067535059,0.07201861885845554,0.04321676764957205,0.06017340838817482,0.049632444564933306,0.20299657054985443,0.21099786749161673,0.09609537967644996,0.08375879255620541
neuclir_eng,rr,30,0.01,weighted,3,1472,742,0,0,0.0,0.08992708611632769,0.08992708611632769,0.06017340838817482,0.049632444564933306,0.01,105,10,8,93,-0.09512043067535059,0.07201861885845554,0.04321676764957205,0.06017340838817482,0.049632444564933306,0.09609537967644996,0.08375879255620541,0.09609537967644996,0.08375879255620541
